   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
  90.0  19 |  s: SW#6:172.30.249.217:443: deleting (16 remain)
  90.0  19 | c : Accept TCP: 10.100.102.3:33400 -> 172.30.249.217:443.
  90.1  19 | c : SW'unknown':Mux#77: deleting (29 remain)
  90.1  19 | c : SW#12:10.100.102.3:32912: deleting (28 remain)
  90.1  19 | c : SW#12:10.100.102.3:32912: error was: nowrite: [Errno 107] Transport endpoint is not connected
  90.1  19 | c : SW#16:10.100.102.3:32924: deleting (27 remain)
  90.1  19 | c : SW#16:10.100.102.3:32924: error was: nowrite: [Errno 107] Transport endpoint is not connected
  90.1  19 | c : SW'unknown':Mux#78: deleting (26 remain)
  90.1  19 | c : SW#15:10.100.102.3:32922: deleting (25 remain)
  90.1  19 | c : SW#15:10.100.102.3:32922: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#79: deleting (24 remain)
  90.1  19 | c : SW'unknown':Mux#81: deleting (23 remain)
  90.1  19 | c : SW#18:10.100.102.3:32940: deleting (22 remain)
  90.1  19 | c : SW#18:10.100.102.3:32940: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#84: deleting (21 remain)
  90.1  19 | c : SW#21:10.100.102.3:32962: deleting (20 remain)
  90.1  19 | c : SW#21:10.100.102.3:32962: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#85: deleting (19 remain)
  90.1  19 | c : SW#22:10.100.102.3:32972: deleting (18 remain)
  90.1  19 | c : SW#22:10.100.102.3:32972: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#27: deleting (17 remain)
  90.1  19 | c : SW#13:10.100.102.3:60762: deleting (16 remain)
  90.1  19 | c : SW#13:10.100.102.3:60762: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : Accept TCP: 10.100.102.3:33406 -> 172.30.249.217:443.
  90.1  19 |  s: SW'unknown':Mux#18: deleting (23 remain)
  90.1  19 |  s: SW#18:172.30.249.217:443: deleting (22 remain)
  90.1  19 | c : Accept TCP: 10.100.102.3:33408 -> 172.30.249.217:443.
  90.1  19 | c : Accept TCP: 10.100.102.3:33410 -> 172.30.249.217:443.
  90.1  19 | c : SW#10:10.100.102.3:33376: deleting (21 remain)
  90.1  19 | c : SW#10:10.100.102.3:33376: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#115: deleting (20 remain)
  90.1  19 | c : SW#19:10.100.102.3:33384: deleting (19 remain)
  90.1  19 | c : SW#19:10.100.102.3:33384: error was: uread: [Errno 104] Connection reset by peer
  90.1  19 | c : SW'unknown':Mux#117: deleting (18 remain)
  90.2  19 |  s: SW'unknown':Mux#20: deleting (21 remain)
  90.2  19 |  s: SW#8:172.30.249.217:443: deleting (20 remain)
  90.2  19 |  s: SW#15:172.30.249.217:443: deleting (19 remain)
  90.2  19 |  s: SW'unknown':Mux#25: deleting (18 remain)
  90.2  19 |  s: SW'unknown':Mux#28: deleting (17 remain)
  90.2  19 |  s: SW#23:172.30.249.217:443: deleting (16 remain)
  90.2  19 |  s: SW'unknown':Mux#83: deleting (15 remain)
  90.2  19 |  s: SW#12:172.30.249.217:443: deleting (14 remain)
  90.2  19 |  s: SW'unknown':Mux#87: deleting (13 remain)
  90.2  19 |  s: SW#16:172.30.249.217:443: deleting (12 remain)
  90.2  19 | c : SW#17:10.100.102.3:33382: uwrite: got EPIPE
  90.2  19 | c : warning: closed channel 116 got cmd=TCP_EOF len=0
  90.2  19 |  s: warning: closed channel 116 got cmd=TCP_STOP_SENDING len=0
  90.2  19 | c : Accept TCP: 10.100.102.3:33424 -> 172.30.249.217:443.
  90.2  19 | c : Accept TCP: 10.100.102.3:33426 -> 172.30.249.217:443.
  90.2  19 | c : SW#20:10.100.102.3:33390: uwrite: got EPIPE
  90.3  19 | c : SW#17:10.100.102.3:33382: deleting (21 remain)
  90.3  19 | c : SW#17:10.100.102.3:33382: error was: nowrite: [Errno 107] Transport endpoint is not connected
  90.3  19 | c : SW'unknown':Mux#116: deleting (20 remain)
  90.3  19 | c : SW#23:10.100.102.3:33400: deleting (19 remain)
  90.3  19 | c : SW#23:10.100.102.3:33400: error was: uread: [Errno 104] Connection reset by peer
  90.3  19 | c : SW'unknown':Mux#119: deleting (18 remain)
  90.3  19 | c : SW#20:10.100.102.3:33390: deleting (17 remain)
  90.3  19 | c : SW#20:10.100.102.3:33390: error was: nowrite: [Errno 107] Transport endpoint is not connected
  90.3  19 | c : SW'unknown':Mux#118: deleting (16 remain)
  90.4  19 |  s: SW'unknown':Mux#115: deleting (21 remain)
  90.4  19 |  s: SW#54:172.30.249.217:443: deleting (20 remain)
  90.4  19 |  s: SW'unknown':Mux#116: deleting (19 remain)
  90.4  19 |  s: SW#6:172.30.249.217:443: deleting (18 remain)
  90.4  19 |  s: SW'unknown':Mux#117: deleting (17 remain)
  90.4  19 |  s: SW#7:172.30.249.217:443: deleting (16 remain)
  90.4  19 |  s: SW'unknown':Mux#118: deleting (15 remain)
  90.4  19 |  s: SW#11:172.30.249.217:443: deleting (14 remain)
  90.4  19 |  s: SW'unknown':Mux#119: deleting (13 remain)
  90.4  19 |  s: SW#13:172.30.249.217:443: deleting (12 remain)
  90.6  19 | c : Accept TCP: 10.100.102.3:33444 -> 172.30.249.217:443.
  90.6  19 | c : Accept TCP: 10.100.102.3:33446 -> 172.30.249.217:443.
  90.7  19 | c : SW#12:10.100.102.3:33406: uwrite: got EPIPE
  90.8  19 |  s: warning: closed channel 120 got cmd=TCP_STOP_SENDING len=0
  90.8  19 | c : warning: closed channel 120 got cmd=TCP_EOF len=0
  90.8  19 | c : SW#10:10.100.102.3:33424: uwrite: got EPIPE
  90.8  19 | c : warning: closed channel 123 got cmd=TCP_EOF len=0
  90.8  19 | c : SW#13:10.100.102.3:33408: uwrite: got EPIPE
  90.8  19 | c : SW#15:10.100.102.3:33410: uwrite: got EPIPE
  90.8  19 |  s: SW'unknown':Mux#120: deleting (15 remain)
  90.8  19 |  s: SW#8:172.30.249.217:443: deleting (14 remain)
  90.8  19 |  s: SW'unknown':Mux#121: deleting (13 remain)
  90.8  19 |  s: SW#12:172.30.249.217:443: deleting (12 remain)
  90.8 TEL | [33] Running: sudo -n echo -n
  90.9  19 |  s: SW'unknown':Mux#122: deleting (11 remain)
  90.9  19 |  s: SW#14:172.30.249.217:443: deleting (10 remain)
  90.9  19 |  s: warning: closed channel 123 got cmd=TCP_STOP_SENDING len=0
  90.9  19 |  s: warning: closed channel 122 got cmd=TCP_STOP_SENDING len=0
  90.9  19 | c : warning: closed channel 122 got cmd=TCP_EOF len=0
  91.0  19 | c : SW#16:10.100.102.3:33426: uwrite: got EPIPE
  91.0  19 | c : SW#12:10.100.102.3:33406: deleting (19 remain)
  91.0  19 | c : SW#12:10.100.102.3:33406: error was: nowrite: [Errno 107] Transport endpoint is not connected
  91.0  19 | c : SW'unknown':Mux#120: deleting (18 remain)
  91.0  19 | c : SW#10:10.100.102.3:33424: deleting (17 remain)
  91.0  19 | c : SW#10:10.100.102.3:33424: error was: nowrite: [Errno 107] Transport endpoint is not connected
  91.0  19 | c : SW'unknown':Mux#123: deleting (16 remain)
  91.0  19 | c : SW#13:10.100.102.3:33408: deleting (15 remain)
  91.0  19 | c : SW#13:10.100.102.3:33408: error was: nowrite: [Errno 107] Transport endpoint is not connected
  91.0  19 | c : SW'unknown':Mux#121: deleting (14 remain)
  91.0  19 | c : SW#15:10.100.102.3:33410: deleting (13 remain)
  91.0  19 | c : SW#15:10.100.102.3:33410: error was: nowrite: [Errno 107] Transport endpoint is not connected
  91.0  19 | c : SW'unknown':Mux#122: deleting (12 remain)
  91.1  19 | c : SW#17:10.100.102.3:33444: uwrite: got EPIPE
  91.2  19 | c : warning: closed channel 125 got cmd=TCP_EOF len=0
  91.2  19 |  s: warning: closed channel 125 got cmd=TCP_STOP_SENDING len=0
  91.2  19 | c : warning: closed channel 126 got cmd=TCP_DATA len=31
  91.2  19 | c : warning: closed channel 126 got cmd=TCP_EOF len=0
  91.2  19 |  s: warning: closed channel 126 got cmd=TCP_STOP_SENDING len=0
  91.5  12 | 2018-11-05T15:10:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.5  12 | 2018-11-05T15:10:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.6  19 | c : DNS request from ('10.100.102.3', 38620) to None: 49 bytes
  91.6  19 | c : DNS request from ('10.100.102.3', 38620) to None: 49 bytes
  91.6 TEL | (proxy checking local liveness)
  91.6  12 | 2018-11-05T15:10:34+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  91.6  12 | 2018-11-05T15:10:34+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  91.6  12 | 2018-11-05T15:10:34+0000 [Poll#info] Checkpoint
  91.6  12 | 2018-11-05T15:10:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.6  12 | 2018-11-05T15:10:34+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  91.6  12 | 2018-11-05T15:10:34+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  91.6  12 | 2018-11-05T15:10:34+0000 [-] DNSDatagramProtocol starting on 63168
  91.6  12 | 2018-11-05T15:10:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672d2c18>
  91.6  12 | 2018-11-05T15:10:34+0000 [-] DNSDatagramProtocol starting on 15664
  91.6  12 | 2018-11-05T15:10:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bb5f8>
  91.6  12 | 2018-11-05T15:10:34+0000 [-] (UDP Port 54882 Closed)
  91.6  12 | 2018-11-05T15:10:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dde80>
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  91.7  12 | 2018-11-05T15:10:34+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  91.8  12 | 2018-11-05T15:10:34+0000 [-] DNSDatagramProtocol starting on 61175
  91.8  12 | 2018-11-05T15:10:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6908>
  92.5  19 | c : DNS request from ('10.100.102.3', 51417) to None: 57 bytes
  92.5  12 | 2018-11-05T15:10:35+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  92.5  12 | 2018-11-05T15:10:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.6  19 | c : DNS request from ('10.100.102.3', 54086) to None: 69 bytes
  92.6  12 | 2018-11-05T15:10:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.6  12 | 2018-11-05T15:10:35+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  92.6  12 | 2018-11-05T15:10:35+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
  92.6  12 | 2018-11-05T15:10:35+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  92.6  12 | 2018-11-05T15:10:35+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  92.7  12 | 2018-11-05T15:10:35+0000 [-] DNSDatagramProtocol starting on 10916
  92.7  12 | 2018-11-05T15:10:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6d68>
  92.7  12 | 2018-11-05T15:10:35+0000 [-] (UDP Port 63168 Closed)
  92.7  12 | 2018-11-05T15:10:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672d2c18>
  92.8  12 | 2018-11-05T15:10:36+0000 [-] DNSDatagramProtocol starting on 31593
  92.8  12 | 2018-11-05T15:10:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6d30>
  92.8  12 | 2018-11-05T15:10:36+0000 [-] (UDP Port 61175 Closed)
  92.8  12 | 2018-11-05T15:10:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6908>
  93.5  19 | c : DNS request from ('10.100.102.3', 58664) to None: 57 bytes
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.5  19 | c : DNS request from ('10.100.102.3', 42774) to None: 61 bytes
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  93.5  12 | 2018-11-05T15:10:36+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
  95.5  19 | c : DNS request from ('10.100.102.3', 41126) to None: 49 bytes
  95.5  12 | 2018-11-05T15:10:38+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  95.7  12 | 2018-11-05T15:10:38+0000 [-] DNSDatagramProtocol starting on 24098
  95.7  12 | 2018-11-05T15:10:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7f98>
  95.7  12 | 2018-11-05T15:10:38+0000 [-] (UDP Port 10916 Closed)
  95.7  12 | 2018-11-05T15:10:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6d68>
  95.8  12 | 2018-11-05T15:10:39+0000 [-] DNSDatagramProtocol starting on 64937
  95.8  12 | 2018-11-05T15:10:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671c7080>
  95.8  12 | 2018-11-05T15:10:39+0000 [-] (UDP Port 31593 Closed)
  95.8  12 | 2018-11-05T15:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671e6d30>
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Unhandled Error
  96.0  12 | 	Traceback (most recent call last):
  96.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
  96.0  12 | 
  96.0  12 | 2018-11-05T15:10:39+0000 [-] (UDP Port 22971 Closed)
  96.0  12 | 2018-11-05T15:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e6a0>
  96.6  12 | 2018-11-05T15:10:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  96.6  12 | 2018-11-05T15:10:39+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  96.6  12 | 2018-11-05T15:10:39+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  96.7  12 | 2018-11-05T15:10:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  96.7  12 | 2018-11-05T15:10:39+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  96.7  12 | 2018-11-05T15:10:39+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Unhandled Error
  97.0  12 | 	Traceback (most recent call last):
  97.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('db5-client-s.gateway.messenger.live.com.localdomain', 1, 1)]
  97.0  12 | 
  97.0  12 | 2018-11-05T15:10:40+0000 [-] (UDP Port 50155 Closed)
  97.0  12 | 2018-11-05T15:10:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab828>
  97.6  12 | 2018-11-05T15:10:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.6  19 | c : DNS request from ('10.100.102.3', 54086) to None: 69 bytes
  97.6  12 | 2018-11-05T15:10:40+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  97.6  12 | 2018-11-05T15:10:40+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  97.7  12 | 2018-11-05T15:10:40+0000 [-] DNSDatagramProtocol starting on 59761
  97.7  12 | 2018-11-05T15:10:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbba8>
  97.7  12 | 2018-11-05T15:10:40+0000 [-] (UDP Port 27543 Closed)
  97.7  12 | 2018-11-05T15:10:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dda20>
  97.7  12 | 2018-11-05T15:10:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  97.7  12 | 2018-11-05T15:10:40+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  97.7  12 | 2018-11-05T15:10:40+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  97.7  12 | 2018-11-05T15:10:40+0000 [-] DNSDatagramProtocol starting on 13745
  97.7  12 | 2018-11-05T15:10:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd160>
  98.5  19 | c : DNS request from ('10.100.102.3', 58664) to None: 57 bytes
  98.5  12 | 2018-11-05T15:10:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.5  19 | c : DNS request from ('10.100.102.3', 37560) to None: 69 bytes
  98.5  12 | 2018-11-05T15:10:41+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  98.5  12 | 2018-11-05T15:10:41+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  98.6  12 | 2018-11-05T15:10:41+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  98.6  12 | 2018-11-05T15:10:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  98.6  12 | 2018-11-05T15:10:41+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  98.6  12 | 2018-11-05T15:10:41+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
  98.7  12 | 2018-11-05T15:10:41+0000 [-] DNSDatagramProtocol starting on 42033
  98.7  12 | 2018-11-05T15:10:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd978>
  98.7  12 | 2018-11-05T15:10:41+0000 [-] (UDP Port 13745 Closed)
  98.7  12 | 2018-11-05T15:10:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd160>
 100.5  19 | c : DNS request from ('10.100.102.3', 57134) to None: 35 bytes
 100.5  12 | 2018-11-05T15:10:43+0000 [stdout#info] A query: b'0.docs.google.com'
 100.5  19 | c : DNS request from ('10.100.102.3', 41126) to None: 49 bytes
 100.5  12 | 2018-11-05T15:10:43+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 100.5  19 | c : DNS request from ('10.100.102.3', 48247) to None: 61 bytes
 100.5  12 | 2018-11-05T15:10:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 100.5  12 | 2018-11-05T15:10:43+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
 100.5  12 | 2018-11-05T15:10:43+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 100.7  19 | c : DNS request from ('10.100.102.3', 58795) to None: 37 bytes
 100.7  12 | 2018-11-05T15:10:44+0000 [stdout#info] A query: b'clients4.google.com'
 101.5  19 | c : DNS request from ('10.100.102.3', 48744) to None: 49 bytes
 101.5  12 | 2018-11-05T15:10:44+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 101.5  19 |  s: SW'unknown':Mux#125: deleting (9 remain)
 101.5  19 |  s: SW#6:172.30.249.217:443: deleting (8 remain)
 101.5  19 |  s: SW'unknown':Mux#126: deleting (7 remain)
 101.5  19 |  s: SW#7:172.30.249.217:443: deleting (6 remain)
 101.7  12 | 2018-11-05T15:10:44+0000 [-] DNSDatagramProtocol starting on 20580
 101.7  12 | 2018-11-05T15:10:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729d748>
 101.7  12 | 2018-11-05T15:10:44+0000 [-] (UDP Port 42033 Closed)
 101.7  12 | 2018-11-05T15:10:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd978>
 102.6  12 | 2018-11-05T15:10:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 102.6  12 | 2018-11-05T15:10:45+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 102.6  12 | 2018-11-05T15:10:45+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
 102.6  12 | 2018-11-05T15:10:45+0000 [-] DNSDatagramProtocol starting on 63019
 102.6  12 | 2018-11-05T15:10:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dd978>
 102.6  12 | 2018-11-05T15:10:45+0000 [-] (UDP Port 15664 Closed)
