   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Unhandled Error
 363.6  12 | 	Traceback (most recent call last):
 363.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('www.youtube.com.localdomain', 1, 1)]
 363.6  12 | 
 363.6  12 | 2018-11-03T14:49:05+0000 [-] (UDP Port 28395 Closed)
 363.6  12 | 2018-11-03T14:49:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a160>
 363.9  19 | c : DNS request from ('10.100.102.3', 40744) to None: 35 bytes
 363.9  12 | 2018-11-03T14:49:05+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 364.0  12 | 2018-11-03T14:49:06+0000 [-] DNSDatagramProtocol starting on 65211
 364.0  12 | 2018-11-03T14:49:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89d160>
 364.0  12 | 2018-11-03T14:49:06+0000 [-] (UDP Port 33151 Closed)
 364.0  12 | 2018-11-03T14:49:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c8d0>
 364.0  12 | 2018-11-03T14:49:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 364.0  19 | c : DNS request from ('10.100.102.3', 37362) to None: 47 bytes
 364.0  12 | 2018-11-03T14:49:06+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 364.0  12 | 2018-11-03T14:49:06+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 365.8  12 | 2018-11-03T14:49:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 365.8  12 | 2018-11-03T14:49:07+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 365.8  12 | 2018-11-03T14:49:07+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 365.8  12 | 2018-11-03T14:49:07+0000 [-] DNSDatagramProtocol starting on 18388
 365.8  12 | 2018-11-03T14:49:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935da0>
 366.6  19 | c : DNS request from ('10.100.102.3', 40880) to None: 38 bytes
 366.6  19 | c : DNS request from ('10.100.102.3', 39016) to None: 38 bytes
 366.6  12 | 2018-11-03T14:49:08+0000 [stdout#info] A query: b'registry-1.docker.io'
 366.6  12 | 2018-11-03T14:49:08+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 366.7  12 | 2018-11-03T14:49:08+0000 [stdout#info] A query: b'registry-1.docker.io'
 366.7  12 | 2018-11-03T14:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 366.7  12 | 2018-11-03T14:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 366.7  12 | 2018-11-03T14:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 366.7  19 | c : DNS request from ('10.100.102.3', 49154) to None: 45 bytes
 366.7  12 | 2018-11-03T14:49:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 366.8  12 | 2018-11-03T14:49:08+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 366.8  12 | 2018-11-03T14:49:08+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 366.8  12 | 2018-11-03T14:49:08+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 366.8  12 | 2018-11-03T14:49:08+0000 [stdout#info] A query: b'www.youtube.com'
 366.8  12 | 2018-11-03T14:49:08+0000 [-] DNSDatagramProtocol starting on 19997
 366.8  12 | 2018-11-03T14:49:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5a20>
 366.8  12 | 2018-11-03T14:49:08+0000 [-] (UDP Port 18388 Closed)
 366.8  12 | 2018-11-03T14:49:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935da0>
 367.0  12 | 2018-11-03T14:49:09+0000 [-] DNSDatagramProtocol starting on 31062
 367.0  12 | 2018-11-03T14:49:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935da0>
 367.0  12 | 2018-11-03T14:49:09+0000 [-] (UDP Port 65211 Closed)
 367.0  12 | 2018-11-03T14:49:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89d160>
 368.0  12 | 2018-11-03T14:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 368.0  12 | 2018-11-03T14:49:10+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 368.0  12 | 2018-11-03T14:49:10+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 368.5  19 | c : DNS request from ('10.100.102.3', 56602) to None: 33 bytes
 368.5  12 | 2018-11-03T14:49:10+0000 [stdout#info] A query: b'www.youtube.com'
 368.6  12 | 2018-11-03T14:49:10+0000 [-] Unhandled Error
 368.6  12 | 	Traceback (most recent call last):
 368.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync-xi.getpostman.com.localdomain', 1, 1)]
 368.6  12 | 
 368.6  12 | 2018-11-03T14:49:10+0000 [-] Unhandled Error
 368.6  12 | 	Traceback (most recent call last):
 368.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync-xi.getpostman.com.localdomain', 1, 1)]
 368.6  12 | 
 368.6  12 | 2018-11-03T14:49:10+0000 [-] Unhandled Error
 368.6  12 | 	Traceback (most recent call last):
 368.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync-xi.getpostman.com.localdomain', 1, 1)]
 368.6  12 | 
 368.6  12 | 2018-11-03T14:49:10+0000 [-] Unhandled Error
 368.7  12 | 	Traceback (most recent call last):
 368.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync-xi.getpostman.com.localdomain', 1, 1)]
 368.7  12 | 
 368.7  12 | 2018-11-03T14:49:10+0000 [-] (UDP Port 31211 Closed)
 368.7  12 | 2018-11-03T14:49:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee88d668>
 369.0  12 | 2018-11-03T14:49:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 369.0  19 | c : DNS request from ('10.100.102.3', 37362) to None: 47 bytes
 369.0  12 | 2018-11-03T14:49:11+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 369.0  12 | 2018-11-03T14:49:11+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 369.0  12 | 2018-11-03T14:49:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 369.0  12 | 2018-11-03T14:49:11+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 369.0  12 | 2018-11-03T14:49:11+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 369.8  12 | 2018-11-03T14:49:11+0000 [-] DNSDatagramProtocol starting on 16890
 369.8  12 | 2018-11-03T14:49:11+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935d68>
 369.8  12 | 2018-11-03T14:49:11+0000 [-] (UDP Port 19997 Closed)
 369.8  12 | 2018-11-03T14:49:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5a20>
 371.6  19 | c : DNS request from ('10.100.102.3', 60126) to None: 50 bytes
 371.6  19 | c : DNS request from ('10.100.102.3', 55017) to None: 50 bytes
 371.6  12 | 2018-11-03T14:49:13+0000 [stdout#info] Updated query of type 28 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 371.6  12 | 2018-11-03T14:49:13+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 371.6  12 | 2018-11-03T14:49:13+0000 [stdout#info] A query: b'registry-1.docker.io'
 371.7  12 | 2018-11-03T14:49:13+0000 [stdout#info] Updated query of type 1 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 371.7  12 | 2018-11-03T14:49:13+0000 [stdout#info] A query: b'registry-1.docker.io'
 371.7  12 | 2018-11-03T14:49:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 371.7  12 | 2018-11-03T14:49:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 371.8  12 | 2018-11-03T14:49:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 371.8  12 | 2018-11-03T14:49:13+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 371.8  12 | 2018-11-03T14:49:13+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 373.5  19 | c : DNS request from ('10.100.102.3', 56602) to None: 33 bytes
 373.5  12 | 2018-11-03T14:49:15+0000 [stdout#info] A query: b'www.youtube.com'
 373.5  12 | 2018-11-03T14:49:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 373.5  19 | c : DNS request from ('10.100.102.3', 33736) to None: 45 bytes
 373.5  12 | 2018-11-03T14:49:15+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 373.5  12 | 2018-11-03T14:49:15+0000 [stdout#info] A query: b'www.youtube.com'
 373.5  19 | c : DNS request from ('10.100.102.3', 47484) to None: 40 bytes
 373.6  12 | 2018-11-03T14:49:15+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 374.0  12 | 2018-11-03T14:49:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 374.0  12 | 2018-11-03T14:49:16+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 374.0  12 | 2018-11-03T14:49:16+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 374.5  19 | c : DNS request from ('10.100.102.3', 53413) to None: 33 bytes
 374.5  12 | 2018-11-03T14:49:16+0000 [stdout#info] A query: b'www.youtube.com'
 376.4  19 | c : DNS request from ('10.100.102.3', 33556) to None: 38 bytes
 376.4  12 | 2018-11-03T14:49:18+0000 [stdout#info] A query: b'static.asm.skype.com'
 376.6  19 | c : DNS request from ('10.100.102.3', 41289) to None: 50 bytes
 376.6  19 | c : DNS request from ('10.100.102.3', 47663) to None: 50 bytes
 376.6  12 | 2018-11-03T14:49:18+0000 [stdout#info] Updated query of type 28 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 376.6  12 | 2018-11-03T14:49:18+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 376.6  12 | 2018-11-03T14:49:18+0000 [stdout#info] A query: b'registry-1.docker.io'
 376.6  12 | 2018-11-03T14:49:18+0000 [stdout#info] Updated query of type 1 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 376.6  12 | 2018-11-03T14:49:18+0000 [stdout#info] A query: b'registry-1.docker.io'
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 376.7  12 | 2018-11-03T14:49:18+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 378.0  12 | 2018-11-03T14:49:20+0000 [-] DNSDatagramProtocol starting on 46466
 378.0  12 | 2018-11-03T14:49:20+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee783128>
 378.0  12 | 2018-11-03T14:49:20+0000 [-] (UDP Port 31062 Closed)
 378.0  12 | 2018-11-03T14:49:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935da0>
 378.5  12 | 2018-11-03T14:49:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 378.5  19 | c : DNS request from ('10.100.102.3', 33736) to None: 45 bytes
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] A query: b'www.youtube.com'
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 378.6  19 | c : DNS request from ('10.100.102.3', 47484) to None: 40 bytes
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 378.6  19 | c : DNS request from ('10.100.102.3', 37580) to None: 52 bytes
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 378.6  12 | 2018-11-03T14:49:20+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 379.5  19 | c : DNS request from ('10.100.102.3', 53413) to None: 33 bytes
 379.5  12 | 2018-11-03T14:49:21+0000 [stdout#info] A query: b'www.youtube.com'
 379.6  19 | c : DNS request from ('10.100.102.3', 42364) to None: 40 bytes
 379.6  12 | 2018-11-03T14:49:21+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 379.6  12 | 2018-11-03T14:49:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 379.7  19 | c : DNS request from ('10.100.102.3', 39056) to None: 45 bytes
 379.7  12 | 2018-11-03T14:49:21+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 379.7  12 | 2018-11-03T14:49:21+0000 [stdout#info] A query: b'www.youtube.com'
 380.8  12 | 2018-11-03T14:49:22+0000 [-] DNSDatagramProtocol starting on 8669
 380.8  12 | 2018-11-03T14:49:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89d8d0>
 380.8  12 | 2018-11-03T14:49:22+0000 [-] (UDP Port 16890 Closed)
 380.8  12 | 2018-11-03T14:49:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee935d68>
 381.4  19 | c : DNS request from ('10.100.102.3', 33556) to None: 38 bytes
 381.4  12 | 2018-11-03T14:49:23+0000 [stdout#info] A query: b'static.asm.skype.com'
 381.4  12 | 2018-11-03T14:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 381.4  19 | c : DNS request from ('10.100.102.3', 51894) to None: 50 bytes
 381.4  12 | 2018-11-03T14:49:23+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 381.4  12 | 2018-11-03T14:49:23+0000 [stdout#info] A query: b'static.asm.skype.com'
 381.6  19 | c : DNS request from ('10.100.102.3', 34063) to None: 38 bytes
 381.6  19 | c : SW#15:10.100.102.3:37034: deleting (9 remain)
 381.6  19 | c : SW#15:10.100.102.3:37034: error was: uread: [Errno 104] Connection reset by peer
 381.6  19 | c : SW'unknown':Mux#573: deleting (8 remain)
 381.6  19 | c : DNS request from ('10.100.102.3', 51518) to None: 38 bytes
 381.6  12 | 2018-11-03T14:49:23+0000 [stdout#info] A query: b'registry-1.docker.io'
 381.6  12 | 2018-11-03T14:49:23+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 381.6  12 | 2018-11-03T14:49:23+0000 [stdout#info] A query: b'registry-1.docker.io'
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 381.7  12 | 2018-11-03T14:49:23+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.8  12 | 	Traceback (most recent call last):
 381.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 1, 1)]
 381.8  12 | 
 381.8  12 | 2018-11-03T14:49:23+0000 [-] (UDP Port 15886 Closed)
 381.8  12 | 2018-11-03T14:49:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89dd68>
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Unhandled Error
 381.9  12 | 	Traceback (most recent call last):
 381.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('registry-1.docker.io.localdomain', 28, 1)]
 381.9  12 | 
 381.9  12 | 2018-11-03T14:49:23+0000 [-] (UDP Port 50626 Closed)
 381.9  12 | 2018-11-03T14:49:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee7881d0>
 382.4  19 | c : DNS request from ('10.100.102.3', 43183) to None: 38 bytes
 382.4  12 | 2018-11-03T14:49:24+0000 [stdout#info] A query: b'static.asm.skype.com'
 383.6  19 | c : DNS request from ('10.100.102.3', 52084) to None: 33 bytes
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] A query: b'www.youtube.com'
 383.6  19 | c : DNS request from ('10.100.102.3', 37580) to None: 52 bytes
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 383.6  12 | 2018-11-03T14:49:25+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 383.6  12 | 2018-11-03T14:49:25+0000 [-] DNSDatagramProtocol starting on 6347
 383.6  12 | 2018-11-03T14:49:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee940c50>
 384.6  12 | 2018-11-03T14:49:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 384.6  19 | c : DNS request from ('10.100.102.3', 42364) to None: 40 bytes
 384.6  12 | 2018-11-03T14:49:26+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 384.6  12 | 2018-11-03T14:49:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 384.6  12 | 2018-11-03T14:49:26+0000 [-] DNSDatagramProtocol starting on 32026
 384.6  12 | 2018-11-03T14:49:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba978>
 384.6  12 | 2018-11-03T14:49:26+0000 [-] (UDP Port 6347 Closed)
 384.6  12 | 2018-11-03T14:49:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee940c50>
 384.7  19 | c : DNS request from ('10.100.102.3', 49796) to None: 52 bytes
 384.7  12 | 2018-11-03T14:49:26+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 384.7  12 | 2018-11-03T14:49:26+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 384.7  19 | c : DNS request from ('10.100.102.3', 39056) to None: 45 bytes
 384.7  12 | 2018-11-03T14:49:26+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 384.7  12 | 2018-11-03T14:49:26+0000 [stdout#info] A query: b'www.youtube.com'
 384.8  12 | 2018-11-03T14:49:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 384.8  12 | 2018-11-03T14:49:26+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 384.8  12 | 2018-11-03T14:49:26+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 386.4  12 | 2018-11-03T14:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 386.4  19 | c : DNS request from ('10.100.102.3', 51894) to None: 50 bytes
 386.4  12 | 2018-11-03T14:49:28+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
